id,username,name,nb_activity,label,manual_label,origin
5535246,svedova,Savas Vedova,264,Human,,human
508743,jarka,Jarka Košanová,289,Human,,human
1642716,jprovaznik,Jan Provaznik,265,Human,,human
9426861,eduardobonet,Eduardo Bonet,236,Human,,human
12459192,dmeshcharakou,Dzmitry (Dima) Meshcharakou,238,Human,,human
12695021,adie.po,Adie (she/her),248,Human,,human
12519771,adil.farrukh,Adil Farrukh,230,Human,,human
13250778,mtimoustafa,Mohamed Moustafa,85,Human,,human
4787364,nmilojevic1,Nikola Milojevic,221,Human,,human
9038920,KrIr17,KrIr17,280,Human,,human
401528,doctormo,Martin Owens,252,Human,,human
18311901,ltlnx,Wen-Wei Kao,294,Human,,human
2907496,dehesselle,René de Hesselle,259,Human,,human
939595,marcjeanmougin,Marc Jeanmougin,180,Human,,human
8822351,pbs3141,PBS,241,Human,,human
1388104,mgmax,Max Gaukler,151,Human,,human
3421809,adam.belis,Adam Belis,169,Human,,human
25032888,peterberendi,Peter Berendi,92,Human,,human
5878538,ajwalker,Arran Walker,267,Human,,human
1607849,mrincon,Miguel Rincon,246,Human,,human
64248,stanhu,Stan Hu,258,Human,,human
276442,xMAC94x,Marcel,89,Human,,human
12304466,horblegorble,horblegorble,26,Human,Human,human
9790649,IsseW,Isse,177,Human,,human
13030914,do-no-van,incompetent,20,Human,Human,human
9695105,UncomfySilence,UncomfortableSilence,5,Human,Human,human
3505910,Imbris,Imbris,39,Human,Human,human
2956079,jrmi,Jérémie Pardou,223,Human,Human,human
2472970,bramw,Bram Wiepjes,200,Human,,human
20007514,paljort,Tsering Paljor,263,Human,Human,human
20995031,dimmur_baserow,Przemyslaw Kukulski,246,Human,Human,human
13842482,jonathanadeline,Jonathan Adeline,167,Human,Human,human
11072814,_dvd,Davide Silvestri,210,Human,Human,human
12246555,peter_baserow,Peter Evans,174,Human,Human,human
20727588,cezary-baserow,Cezary Statkiewicz,263,Human,Human,human
65872,weblate,Weblate,300,Bot,Bot,human
2073371,theimpulson,Aayush Gupta,261,Human,,human
55954,gnachman,George Nachman,249,Human,Human,human
2211071,finite-state-machine,Dave Suffling,6,Human,Human,human
141895,rwmitchell,Richard,9,Human,Human,human
5985348,markhnsn,Mark Hansen,61,Human,,human
1631868,truenorth,Stephen C. North,99,Human,,human
3116388,ferdnyc,FeRD (Frank Dana),40,Human,,human
1229920,yarda,Jaroslav Škarvada,40,Human,,human
1773206,steveroush,steve roush,27,Human,Human,human
275623,magjac,Magnus Jacobsson,119,Human,Human,human
6764551,johnthacker,John Thacker,255,Human,,human
5636682,guyharris,Guy Harris,275,Human,,human
4753670,stigbjorlykke,Stig Bjørlykke,186,Human,,human
860017,geraldcombs,Gerald Combs,257,Human,,human
2398962,JaapKeuter,Jaap Keuter,266,Human,,human
6797213,eugene.adell,Eugène Adell,87,Human,,human
5484639,dexgerig,Dexter Gerig,5,Human,Human,human
4554077,nhxnguyen,Nick Nguyen,192,Human,,human
13143755,francoisrose,François Rosé,224,Human,,human
2338505,mle,Michael Le,283,Human,,human
5618439,alex_venter,Alex Venter,293,Human,Human,human
3379682,vshushlin,Vladimir Shushlin,238,Human,,human
15359194,dat.tang.gitlab,Dat Tang,241,Human,,human
7297077,dpeterson1,Dave Peterson,5,Human,Human,human
8298946,dvanrooijen2,Dennis van Rooijen,80,Human,,human
3483274,acroitor,Alexandru Croitor,233,Human,,human
12187344,nrosandich,Nate Rosandich,254,Human,,human
2873532,linsui,linsui,250,Human,Human,human
534375,licaon-kter,Licaon_Kter,261,Human,Human,human
4643818,rmlarsen1,Rasmus Munk Larsen,180,Human,,human
19647687,sbronder1,Steve Bronder,11,Human,Human,human
1715620,hramrach,Michal Suchánek,25,Human,,human
